# HELP containerd_build_info_total containerd build information
# TYPE containerd_build_info_total counter
grpc_server_handled_total{grpc_code="Canceled",grpc_method="ReopenContainerLog",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="ResizePty",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Resume",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="RunPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="RunPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Server",grpc_service="containerd.services.introspection.v1.Introspection",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Shutdown",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Start",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Start",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="StartContainer",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="StartContainer",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Stat",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Status",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Status",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Status",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Status",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Stop",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="StopContainer",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="StopContainer",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="StopPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="StopPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Stream",grpc_service="containerd.services.streaming.v1.Streaming",grpc_type="bidi_stream"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Subscribe",grpc_service="containerd.services.events.v1.Events",grpc_type="server_stream"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Transfer",grpc_service="containerd.services.transfer.v1.Transfer",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Update",grpc_service="containerd.services.containers.v1.Containers",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Update",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Update",grpc_service="containerd.services.images.v1.Images",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Update",grpc_service="containerd.services.namespaces.v1.Namespaces",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Update",grpc_service="containerd.services.sandbox.v1.Store",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Update",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Update",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="UpdateContainerResources",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="UpdateContainerResources",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="UpdateRuntimeConfig",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="UpdateRuntimeConfig",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Usage",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Version",grpc_service="containerd.services.version.v1.Version",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Version",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Version",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="View",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Wait",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Wait",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Watch",grpc_service="grpc.health.v1.Health",grpc_type="server_stream"} 0
grpc_server_handled_total{grpc_code="Canceled",grpc_method="Write",grpc_service="containerd.services.content.v1.Content",grpc_type="bidi_stream"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Abort",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="AddResource",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Apply",grpc_service="containerd.services.diff.v1.Diff",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Attach",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Attach",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Check",grpc_service="grpc.health.v1.Health",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Checkpoint",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="CheckpointContainer",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Cleanup",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="CloseIO",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Commit",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ContainerStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ContainerStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ContainerStatus",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ContainerStatus",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Create",grpc_service="containerd.services.containers.v1.Containers",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Create",grpc_service="containerd.services.images.v1.Images",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Create",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Create",grpc_service="containerd.services.namespaces.v1.Namespaces",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Create",grpc_service="containerd.services.sandbox.v1.Controller",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Create",grpc_service="containerd.services.sandbox.v1.Store",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Create",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="CreateContainer",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="CreateContainer",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Delete",grpc_service="containerd.services.containers.v1.Containers",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Delete",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Delete",grpc_service="containerd.services.images.v1.Images",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Delete",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Delete",grpc_service="containerd.services.namespaces.v1.Namespaces",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Delete",grpc_service="containerd.services.sandbox.v1.Store",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Delete",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="DeleteProcess",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="DeleteResource",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Diff",grpc_service="containerd.services.diff.v1.Diff",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Exec",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Exec",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Exec",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ExecSync",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ExecSync",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Forward",grpc_service="containerd.services.events.v1.Events",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Get",grpc_service="containerd.services.containers.v1.Containers",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Get",grpc_service="containerd.services.images.v1.Images",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Get",grpc_service="containerd.services.namespaces.v1.Namespaces",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Get",grpc_service="containerd.services.sandbox.v1.Store",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Get",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="GetContainerEvents",grpc_service="runtime.v1.RuntimeService",grpc_type="server_stream"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ImageFsInfo",grpc_service="runtime.v1.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ImageFsInfo",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ImageStatus",grpc_service="runtime.v1.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ImageStatus",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Info",grpc_service="containerd.services.content.v1.Content",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="Kill",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="List",grpc_service="containerd.services.containers.v1.Containers",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="List",grpc_service="containerd.services.content.v1.Content",grpc_type="server_stream"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="List",grpc_service="containerd.services.images.v1.Images",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="List",grpc_service="containerd.services.leases.v1.Leases",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="List",grpc_service="containerd.services.namespaces.v1.Namespaces",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="List",grpc_service="containerd.services.sandbox.v1.Store",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="List",grpc_service="containerd.services.snapshots.v1.Snapshots",grpc_type="server_stream"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="List",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListContainerStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListContainerStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListContainers",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListContainers",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListImages",grpc_service="runtime.v1.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListImages",grpc_service="runtime.v1alpha2.ImageService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListMetricDescriptors",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListPids",grpc_service="containerd.services.tasks.v1.Tasks",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListPodSandbox",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListPodSandbox",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListPodSandboxMetrics",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListPodSandboxStats",grpc_service="runtime.v1.RuntimeService",grpc_type="unary"} 0
grpc_server_handled_total{grpc_code="DataLoss",grpc_method="ListPodSandboxStats",grpc_service="runtime.v1alpha2.RuntimeService",grpc_type="unary"} 0
